          7.50     17.4734    -56.0654     -8.6334      9.0941      3.0753
         10.00     22.0057    -50.3971     -5.4582    -39.9696      5.7260
         15.00     31.3069    -46.6107     -5.7435    -73.8440      7.4949
         20.00     44.4294    -39.6468     -8.4205    -95.2860      8.6310

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00

    BODY ALONE LINEAR DATA GENERATED FROM VAN DYKE HYBRID THEORY

1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  60
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.50                REYNOLDS NO = 3.478E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 159587.17 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    216.196  -2287.389      0.000     58.724    -95.351
        -15.00    219.770  -2324.741      0.000     58.724    -95.351
        -10.00    225.233  -2381.868      0.000     58.724    -95.351
         -7.50    228.042  -2411.236      0.000     58.724    -95.351
         -5.00    229.971  -2431.400      0.000     58.724    -95.351
         -2.50    229.070  -2421.897      0.000     58.724    -95.351
         -1.50    227.950  -2410.148      0.000     58.724    -95.351
         -1.00    227.302  -2403.353      0.000     58.724    -95.351
         -0.50    226.567  -2395.641      0.000     58.724    -95.351
          0.00    225.681  -2386.355      0.000     58.724    -95.351
          0.50    224.474  -2373.705      0.000     58.724    -95.351
          1.00    223.093  -2359.243      0.000     58.724    -95.351
          1.50    221.562  -2343.195      0.000     58.724    -95.351
          2.50    218.074  -2306.661      0.000     58.724    -95.351
          5.00    208.327  -2204.552      0.000     58.724    -95.351
          7.50    198.083  -2097.233      0.000     58.724    -95.351
         10.00    188.515  -1997.011      0.000     58.724    -95.351
         15.00    168.690  -1789.311      0.000     58.724    -95.351
         20.00    149.568  -1588.945      0.000     58.724    -95.351

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  61
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.50                REYNOLDS NO = 3.478E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 159587.17 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    214.520  -2271.673      0.000     -0.000      0.000    -16.076
        -15.00    216.074  -2287.843      0.000     -0.000      0.000    -16.822
        -10.00    219.716  -2325.891      0.000     -0.000      0.000    -17.395
         -7.50    222.029  -2350.071      0.000     -0.000      0.000    -17.450
         -5.00    224.415  -2375.024      0.000     -0.000      0.000    -17.241
         -2.50    226.578  -2397.637      0.000     -0.000      0.000    -16.757
         -1.50    227.277  -2404.951      0.000     -0.000      0.000    -16.562
         -1.00    227.565  -2407.966      0.000     -0.000      0.000    -16.522
         -0.50    227.794  -2410.359      0.000     -0.000      0.000    -16.487
          0.00    227.923  -2411.712      0.000     -0.000      0.000    -16.472
          0.50    227.794  -2410.359      0.000     -0.000      0.000    -16.487
          1.00    227.565  -2407.966      0.000     -0.000      0.000    -16.522
          1.50    227.277  -2404.951      0.000     -0.000      0.000    -16.562
          2.50    226.578  -2397.637      0.000     -0.000      0.000    -16.757
          5.00    224.415  -2375.024      0.000     -0.000      0.000    -17.241
          7.50    222.029  -2350.071      0.000     -0.000      0.000    -17.450
         10.00    219.716  -2325.891      0.000     -0.000      0.000    -17.395
         15.00    216.074  -2287.843      0.000     -0.000      0.000    -16.822
         20.00    214.520  -2271.673      0.000     -0.000      0.000    -16.076

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  62
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.60                REYNOLDS NO = 3.709E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 181574.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.207    17.361     0.278    -0.000     0.000     0.000
        -15.00    -4.865    14.038     0.287    -0.000     0.000     0.000
        -10.00    -2.626    10.151     0.293    -0.000     0.000     0.000
         -7.50    -1.814     8.210     0.295    -0.000     0.000     0.000
         -5.00    -1.130     5.795     0.297    -0.000     0.000     0.000
         -2.50    -0.524     2.996     0.298    -0.000     0.000     0.000
         -1.50    -0.302     1.781     0.298    -0.000     0.000     0.000
         -1.00    -0.197     1.184     0.298    -0.000     0.000     0.000
         -0.50    -0.097     0.592     0.298    -0.000     0.000     0.000
          0.00     0.000     0.000     0.298     0.000    -0.000     0.000
          0.50     0.097    -0.592     0.298     0.000    -0.000    -0.000
          1.00     0.197    -1.184     0.298     0.000    -0.000    -0.000
          1.50     0.302    -1.781     0.298     0.000    -0.000    -0.000
          2.50     0.524    -2.996     0.298     0.000    -0.000    -0.000
          5.00     1.130    -5.795     0.297     0.000    -0.000    -0.000
          7.50     1.814    -8.210     0.295     0.000    -0.000    -0.000
         10.00     2.626   -10.151     0.293     0.000    -0.000    -0.000
         15.00     4.865   -14.038     0.287     0.000    -0.000     0.000
         20.00     8.207   -17.361     0.278     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.617     3.068    -2.483    -2.115
        -15.00    -4.626     1.536    -3.011    -2.885
        -10.00    -2.536     0.745    -3.405    -3.865
         -7.50    -1.760     0.530    -3.323    -4.526
         -5.00    -1.099     0.394    -2.787    -5.131
         -2.50    -0.511     0.321    -1.593    -5.716
         -1.50    -0.294     0.306    -0.960    -5.905
         -1.00    -0.192     0.302    -0.636    -6.006
         -0.50    -0.094     0.299    -0.315    -6.116
          0.00     0.000     0.298     0.000    -6.116
          0.50     0.094     0.299     0.315    -6.116
          1.00     0.192     0.302     0.636    -6.006
          1.50     0.294     0.306     0.960    -5.905
          2.50     0.511     0.321     1.593    -5.716
          5.00     1.099     0.394     2.787    -5.131
          7.50     1.760     0.530     3.323    -4.526
         10.00     2.536     0.745     3.405    -3.865
         15.00     4.626     1.536     3.011    -2.885
         20.00     7.617     3.068     2.483    -2.115

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  63
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.60                REYNOLDS NO = 3.709E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 181574.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     44.8948    -34.9395     -8.9267    -95.4140     -8.3159
        -15.00     31.6785    -41.2216     -6.0325    -75.0859     -7.2467
        -10.00     22.0673    -44.5132     -5.3530    -42.9133     -5.5870
         -7.50     17.1422    -49.6636     -8.2903      4.4095     -3.0446
         -5.00     14.7746    -59.5744    -10.4376     39.8034     -1.2436
         -2.50     13.3101    -66.8104    -11.9236     66.6366      0.0034
         -1.50     12.3653    -69.0258    -11.5785     67.3220      0.0007
         -1.00     11.7433    -68.1723    -11.4387     67.5886      0.0000
         -0.50     11.2949    -67.8435    -11.3354     67.7743     -0.0000
          0.00     11.0845    -67.7917    -11.2950     67.8435     -0.0000
          0.50     11.2949    -67.8435    -11.3354     67.7743      0.0000
          1.00     11.7433    -68.1723    -11.4387     67.5886      0.0000
          1.50     12.3653    -69.0258    -11.5785     67.3221     -0.0007
          2.50     13.3101    -66.8104    -11.9236     66.6366     -0.0034
          5.00     14.7746    -59.5744    -10.4376     39.8035      1.2436
          7.50     17.1422    -49.6636     -8.2903      4.4099      3.0446
         10.00     22.0673    -44.5132     -5.3530    -42.9132      5.5870
         15.00     31.6785    -41.2216     -6.0326    -75.0846      7.2466
         20.00     44.8948    -34.9395     -8.9268    -95.4124      8.3159

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00

    BODY ALONE LINEAR DATA GENERATED FROM VAN DYKE HYBRID THEORY

1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  64
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.60                REYNOLDS NO = 3.709E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 181574.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    205.563  -2177.213      0.000     59.208    -95.360
        -15.00    208.927  -2212.374      0.000     59.208    -95.360
        -10.00    214.571  -2271.430      0.000     59.208    -95.360
         -7.50    217.481  -2301.870      0.000     59.208    -95.360
         -5.00    219.112  -2318.907      0.000     59.208    -95.360
         -2.50    218.369  -2311.052      0.000     59.208    -95.360
         -1.50    217.370  -2300.564      0.000     59.208    -95.360
         -1.00    216.768  -2294.243      0.000     59.208    -95.360
         -0.50    216.070  -2286.914      0.000     59.208    -95.360
          0.00    215.215  -2277.942      0.000     59.208    -95.360
          0.50    214.030  -2265.529      0.000     59.208    -95.360
          1.00    212.674  -2251.309      0.000     59.208    -95.360
          1.50    211.170  -2235.543      0.000     59.208    -95.360
          2.50    207.757  -2199.771      0.000     59.208    -95.360
          5.00    198.278  -2100.421      0.000     59.208    -95.360
          7.50    188.510  -1998.043      0.000     59.208    -95.360
         10.00    179.364  -1902.198      0.000     59.208    -95.360
         15.00    160.313  -1702.499      0.000     59.208    -95.360
         20.00    142.182  -1512.417      0.000     59.208    -95.360

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  65
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.60                REYNOLDS NO = 3.709E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 181574.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    203.544  -2157.878      0.000     -0.000      0.000    -15.621
        -15.00    205.146  -2174.569      0.000     -0.000      0.000    -16.298
        -10.00    208.928  -2214.094     -0.000     -0.000      0.000    -16.710
         -7.50    211.336  -2239.274      0.000     -0.000      0.000    -16.698
         -5.00    213.820  -2265.256      0.000      0.000     -0.000    -16.490
